GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV
76.0,15.97975947,4.497166326,1.699190379,4.397166326,38.40971546,0.697571136,2.291498977,31.98299795,0.401214432,0.502024053,75.59028454,0.2,1.397571136,1.597975947,0.901214432,0.400404811,0.199595189,0.600404811
72.0,31.1,12.0,4.3,10.5,40.7,0.8,2.7,31.4,2.6,3.9,67.4,0.9,3.4,4.3,2.8,1.6,0.5,2.3
45.0,19.9,6.2,2.5,6.7,37.7,0.5,1.3,37.3,0.7,1.0,74.4,0.4,1.4,1.8,2.7,0.5,0.2,0.9
77.0,16.0,4.5,1.7,4.4,38.4,0.7,2.3,32.0,0.4,0.5,75.6,0.2,1.4,1.6,0.9,0.4,0.2,0.6
74.0,17.0,5.4,1.9,3.9,47.8,0.0,0.1,20.0,1.6,2.0,79.3,0.9,1.2,2.1,1.5,0.8,0.3,1.1
81.0,31.6,14.1,5.4,13.5,40.2,0.8,2.7,29.8,2.5,3.3,75.4,1.6,2.7,4.4,1.6,0.9,0.7,2.0
80.0,27.7,11.2,3.5,9.4,37.4,1.3,4.1,32.9,2.8,3.3,85.0,0.8,1.6,2.4,3.9,1.3,0.1,2.2
82.0,25.5,11.1,4.1,9.2,44.9,0.1,0.6,20.4,2.8,3.6,77.4,1.0,2.4,3.4,5.8,1.0,0.2,2.0
61.0,18.6,7.6,2.8,7.3,38.6,1.3,3.5,36.1,0.7,0.8,83.3,0.3,0.9,1.2,1.8,0.5,0.1,1.1
82.0,38.0,22.5,8.5,16.8,50.6,0.1,0.3,29.2,5.4,8.5,64.2,3.3,8.8,12.1,3.8,0.8,0.6,2.7
42.0,10.4,3.3,1.3,2.8,44.9,0.5,1.1,42.6,0.3,0.4,64.7,0.1,1.0,1.1,0.6,0.2,0.3,0.5
76.0,11.5,3.0,1.3,3.2,39.3,0.3,0.9,27.9,0.2,0.3,69.6,0.3,0.9,1.2,0.9,0.1,0.1,0.8
49.0,14.55128013,5.335735135,1.937820032,4.606730048,42.05801017,0.62227504,1.613460095,39.82483529,0.82227504,1.006730048,80.44711033,0.346634976,1.837820032,2.268910016,0.968910016,0.553365024,0.2,0.7
81.0,23.3,8.1,3.1,7.4,41.5,0.6,1.9,29.3,1.4,1.7,80.7,0.3,1.8,2.0,4.3,1.1,0.1,1.9
71.0,30.4,16.3,6.1,12.4,49.5,0.0,0.0,0.0,4.0,5.5,72.5,2.4,4.1,6.5,1.5,1.0,1.3,2.1
68.0,13.3,5.0,1.8,4.8,37.2,0.4,1.3,35.3,0.9,1.4,66.7,0.7,1.0,1.8,0.5,0.4,0.3,0.8
57.0,11.2,3.9,1.6,3.0,53.3,0.2,0.4,41.7,0.6,0.9,63.5,0.6,1.5,2.1,0.7,0.5,0.2,0.6
78.0,33.9,21.0,7.3,14.3,51.1,0.0,0.0,0.0,6.3,8.1,78.1,3.4,6.9,10.3,1.0,0.3,3.5,3.0
82.0,15.9,5.7,2.0,5.1,40.3,0.6,1.8,34.7,1.0,1.2,78.0,0.8,1.8,2.6,1.3,0.7,0.2,1.1
78.0,36.6,15.4,5.5,13.2,41.6,0.4,1.4,31.8,4.0,4.8,82.4,1.7,3.4,5.1,2.7,1.8,0.4,2.5
75.0,33.5,11.5,4.4,9.5,45.9,0.1,0.2,35.7,2.7,3.8,70.1,2.5,4.9,7.4,1.0,0.8,1.4,1.4
60.0,9.3,2.8,1.1,2.6,40.6,0.4,1.1,39.4,0.3,0.4,64.0,0.2,0.6,0.7,2.0,0.5,0.0,1.1
39.0,6.8,2.2,0.8,2.3,37.5,0.0,0.2,14.3,0.5,0.8,56.3,0.4,0.5,0.9,0.4,0.2,0.1,0.5
60.0,8.7,3.8,1.6,3.4,46.8,0.0,0.0,0.0,0.7,1.0,69.0,0.6,0.8,1.5,0.7,0.3,0.3,0.6
82.0,17.9,8.1,3.3,6.5,51.1,0.1,0.6,23.5,1.3,1.5,89.9,0.5,1.1,1.6,2.0,0.9,0.1,1.2
74.0,12.1,3.8,1.5,4.0,37.2,0.3,0.9,36.5,0.5,0.7,73.1,0.6,0.9,1.5,0.5,0.3,0.2,0.6
40.0,10.58752209,4.070825969,1.470825969,3.385412985,42.65817132,0.4,1.256238954,35.31476375,0.743761046,0.872935077,83.75817132,0.116696123,0.687522092,0.8896312,1.183303877,0.385412985,0.072935077,0.4
51.0,14.02796153,4.640351644,1.455043955,3.687609889,39.45043955,0.289912089,0.924780223,29.023022,1.462829666,1.617873622,88.9161154,0.467434067,1.334868134,1.724780223,2.260527466,0.765131866,0.0,1.130263733
82.0,30.8,10.1,4.2,8.8,48.0,0.0,0.0,0.0,1.7,2.3,71.6,0.9,3.1,4.0,2.0,1.2,0.6,2.0
37.0,7.8,3.9,1.5,3.4,46.0,0.1,0.3,27.3,0.7,1.1,65.0,0.6,0.8,1.4,0.2,0.2,0.0,0.4
51.0,22.5,8.6,3.4,8.7,38.9,0.0,0.1,0.0,1.8,2.8,66.7,1.7,2.0,3.7,1.2,0.9,0.1,1.2
78.0,16.3,5.2,2.2,5.5,40.4,0.1,0.2,36.8,0.6,0.9,69.6,1.4,2.1,3.5,1.5,0.7,0.3,1.2
79.0,39.5,20.9,7.9,18.9,41.7,0.8,2.7,29.0,4.4,5.8,75.4,1.3,4.2,5.5,5.9,1.6,0.7,3.5
82.0,17.7,5.9,2.2,5.2,42.1,0.0,0.1,33.3,1.5,1.9,77.6,1.2,2.7,3.9,0.9,0.4,0.3,1.0
73.0,24.2,8.0,3.2,7.1,44.2,0.8,2.2,39.0,0.9,1.2,75.6,0.8,1.8,2.6,3.8,1.1,0.3,2.1
72.0,17.28386655,5.244284939,2.114957619,4.916133451,43.64134536,0.028739405,0.286218214,27.65924256,0.971260595,1.371260595,67.79529667,1.585630298,2.598824168,4.184454465,0.8,0.343109107,0.385630298,0.9
80.0,27.8,9.4,3.8,6.9,55.1,0.0,0.0,0.0,1.8,2.9,62.2,3.1,4.4,7.5,1.3,1.2,0.6,1.0
82.0,34.4,15.3,5.7,12.5,45.8,0.1,0.3,35.7,3.7,4.8,77.3,3.7,5.1,8.7,1.0,1.0,1.6,1.7
36.0,15.7,5.8,2.1,5.0,41.4,0.7,1.6,41.4,0.9,1.1,80.5,0.6,1.3,1.9,0.9,0.3,0.1,0.9
56.0,11.2,5.6,2.3,4.7,49.6,0.0,0.0,0.0,1.0,1.3,80.0,0.7,0.9,1.6,0.4,0.5,0.1,1.2
61.0,8.1,2.9,1.2,2.2,55.6,0.0,0.0,0.0,0.4,0.6,66.7,0.6,0.7,1.3,0.2,0.3,0.1,0.4
82.0,33.0,17.1,7.0,14.3,49.0,0.0,0.1,20.0,3.0,4.4,68.7,3.7,4.2,8.0,2.4,1.2,0.5,3.0
12.0,15.5,4.7,1.6,4.4,35.8,0.8,2.6,32.3,0.7,1.0,66.7,0.3,2.3,2.6,1.3,0.9,0.2,0.6
81.0,28.9,13.5,4.9,11.8,41.7,1.0,2.7,35.8,2.8,3.3,82.6,0.3,2.1,2.4,4.4,1.0,0.0,2.9
44.0,9.6,2.9,1.1,3.4,33.3,0.2,0.9,26.3,0.4,0.6,59.3,0.3,0.6,0.8,1.3,0.3,0.0,1.1
64.0,20.3,6.2,2.4,4.4,55.2,0.0,0.0,0.0,1.4,2.4,57.2,2.5,3.9,6.4,0.5,0.4,1.2,0.8
82.0,22.4,10.0,3.7,7.6,48.8,0.7,2.1,35.5,1.8,2.3,80.1,1.2,1.2,2.3,1.6,0.7,0.2,1.2
68.0,15.1,6.6,2.7,4.6,58.1,0.0,0.0,0.0,1.3,1.8,72.7,1.5,2.8,4.2,0.5,0.5,0.5,1.4
73.0,35.6,15.1,6.1,13.7,44.7,0.0,0.0,0.0,2.9,4.7,60.9,3.8,7.1,10.9,0.9,0.8,1.7,1.7
79.0,24.7,5.7,2.1,5.1,41.5,0.0,0.1,16.7,1.5,1.9,75.7,2.4,3.9,6.2,1.2,0.9,1.2,0.9
74.0,20.7,6.6,2.4,5.0,48.2,0.0,0.0,0.0,1.8,2.6,69.1,2.4,3.3,5.6,1.1,0.9,0.9,1.2
78.0,15.4,4.471064402,1.844741887,4.507380528,40.44421927,0.136316126,0.608948377,25.15107718,0.672632252,1.008948377,65.03788397,0.863161258,1.4,2.199477384,1.309470994,0.854735497,0.172632252,1.218419371
82.0,16.5,4.9,2.0,4.8,41.2,0.1,0.4,17.6,0.9,1.2,74.7,0.7,1.2,1.9,2.8,0.8,0.1,1.2
38.0,7.7,1.4,0.6,1.8,32.9,0.1,0.4,28.6,0.1,0.2,42.9,0.2,0.4,0.6,1.2,0.6,0.1,0.7
